$ build-storybook -s public --output-dir C:\TEMP\chromatic--27852-yL2HSxHTDx49
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\TEMP\chromatic--27852-yL2HSxHTDx49
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Projekte\chromatic-testing\.storybook"
info => Loading 7 other files in "C:\Projekte\chromatic-testing\.storybook"
info => Adding stories defined in "C:\Projekte\chromatic-testing\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projekte\chromatic-testing\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Projekte\chromatic-testing\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Projekte\chromatic-testing\.storybook\storybook-init-framework-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Projekte\chromatic-testing\.storybook\preview.js-generated-config-entry.js C:\Projekte\chromatic-testing\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/88 modules 27 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Box\Box.tsx
<s> [webpack.Progress] 17% building 61/89 modules 28 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 17% building 62/89 modules 27 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 17% building 63/89 modules 26 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 17% building 64/89 modules 25 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 17% building 66/89 modules 23 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 18% building 67/89 modules 22 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 18% building 68/89 modules 21 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 18% building 69/89 modules 20 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 18% building 70/89 modules 19 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 18% building 73/89 modules 16 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 19% building 80/89 modules 9 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 19% building 81/89 modules 8 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 19% building 83/89 modules 6 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 20% building 84/89 modules 5 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\Grid\Grid.tsx
<s> [webpack.Progress] 20% building 84/90 modules 6 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\GridRuler\GridRuler.tsx
<s> [webpack.Progress] 20% building 85/90 modules 5 active C:\Projekte\chromatic-testing\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projekte\chromatic-testing\src\components\GridRuler\GridRuler.tsx
<s> [webpack.Progress] 20% building 85/91 modules 6 active C:\Projekte\chromatic-testing\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Projekte\chromatic-testing\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Projekte\chromatic-testing\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Projekte\chromatic-testing\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\Projekte\chromatic-testing\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active C:\Projekte\chromatic-testing\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active C:\Projekte\chromatic-testing\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active C:\Projekte\chromatic-testing\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active C:\Projekte\chromatic-testing\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active C:\Projekte\chromatic-testing\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active C:\Projekte\chromatic-testing\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active C:\Projekte\chromatic-testing\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\Projekte\chromatic-testing\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active C:\Projekte\chromatic-testing\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active C:\Projekte\chromatic-testing\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\Projekte\chromatic-testing\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 24% building 119/150 modules 31 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
